Version 4
SHEET 1 5644 1840
WIRE 4176 32 4144 32
WIRE 32 48 32 16
WIRE 96 48 96 32
WIRE 1600 48 1600 -128
WIRE 2256 48 2256 -128
WIRE 3488 48 3488 16
WIRE 3488 48 3456 48
WIRE 3520 48 3488 48
WIRE 3616 48 3616 -32
WIRE 3616 48 3584 48
WIRE 3648 48 3616 48
WIRE 3728 48 3712 48
WIRE 3920 48 3728 48
WIRE 3968 48 3920 48
WIRE -400 64 -400 -144
WIRE 1008 64 1008 -112
WIRE 1568 64 1520 64
WIRE 2224 64 2176 64
WIRE 3248 64 3248 -16
WIRE 3392 64 3248 64
WIRE 4144 64 4144 32
WIRE 272 80 272 0
WIRE 320 80 272 80
WIRE 976 80 928 80
WIRE 1664 80 1664 16
WIRE 1664 80 1632 80
WIRE 1776 80 1664 80
WIRE 2320 80 2320 16
WIRE 2320 80 2288 80
WIRE 2480 80 2480 -32
WIRE 2480 80 2320 80
WIRE 3920 80 3920 48
WIRE 1072 96 1072 32
WIRE 1072 96 1040 96
WIRE 1152 96 1072 96
WIRE 1200 96 1152 96
WIRE 1312 96 1312 16
WIRE 1312 96 1280 96
WIRE 1344 96 1312 96
WIRE 1456 96 1424 96
WIRE 1568 96 1456 96
WIRE 1776 96 1776 80
WIRE 1856 96 1776 96
WIRE 1968 96 1968 16
WIRE 1968 96 1936 96
WIRE 2000 96 1968 96
WIRE 2112 96 2080 96
WIRE 2224 96 2112 96
WIRE 3104 96 3104 80
WIRE 3728 96 3728 48
WIRE -1248 112 -1280 112
WIRE -1120 112 -1120 80
WIRE -1120 112 -1168 112
WIRE -1008 112 -1008 16
WIRE -1008 112 -1120 112
WIRE -912 112 -1008 112
WIRE -736 112 -736 16
WIRE -736 112 -832 112
WIRE -656 112 -656 -80
WIRE -656 112 -736 112
WIRE -496 112 -496 32
WIRE -496 112 -656 112
WIRE -432 112 -496 112
WIRE 496 112 496 0
WIRE 496 112 464 112
WIRE 560 112 560 96
WIRE 560 112 496 112
WIRE 608 112 560 112
WIRE 720 112 720 32
WIRE 720 112 688 112
WIRE 752 112 720 112
WIRE 864 112 832 112
WIRE 976 112 864 112
WIRE 1152 112 1152 96
WIRE 2736 112 2736 -32
WIRE 2768 112 2736 112
WIRE 2880 112 2880 80
WIRE 2880 112 2848 112
WIRE -256 144 -256 32
WIRE -256 144 -288 144
WIRE -208 144 -256 144
WIRE -48 144 -128 144
WIRE 112 144 -48 144
WIRE 272 144 192 144
WIRE 320 144 272 144
WIRE 1456 144 1456 96
WIRE 2112 144 2112 96
WIRE 2672 144 2672 112
WIRE 272 160 272 144
WIRE 864 160 864 112
WIRE 1520 160 1520 64
WIRE 1552 160 1520 160
WIRE 1664 160 1664 80
WIRE 1664 160 1632 160
WIRE 2176 160 2176 64
WIRE 2208 160 2176 160
WIRE 2320 160 2320 80
WIRE 2320 160 2288 160
WIRE -576 176 -576 80
WIRE -576 176 -656 176
WIRE -432 176 -576 176
WIRE 928 176 928 80
WIRE 960 176 928 176
WIRE 1072 176 1072 96
WIRE 1072 176 1040 176
WIRE 2608 176 2608 -32
WIRE 2704 176 2608 176
WIRE 2944 176 2944 80
WIRE 2944 176 2768 176
WIRE 3008 176 3008 112
WIRE 3008 176 2944 176
WIRE 3920 176 3920 144
WIRE 4144 176 4144 144
WIRE 1520 192 1520 160
WIRE 2176 192 2176 160
WIRE 2880 192 2880 112
WIRE 2944 192 2944 176
WIRE 3584 192 3552 192
WIRE 3840 192 3808 192
WIRE 928 208 928 176
WIRE -1008 224 -1008 112
WIRE -912 224 -1008 224
WIRE -736 224 -736 112
WIRE -736 224 -832 224
WIRE -656 240 -656 176
WIRE -576 240 -576 176
WIRE 3424 256 3424 80
WIRE 4000 256 4000 64
WIRE 272 272 272 240
WIRE 1600 272 1600 112
WIRE 2256 272 2256 112
WIRE 1008 288 1008 128
WIRE 2800 288 2800 16
WIRE 2880 288 2880 272
WIRE 2944 288 2944 272
WIRE 1456 304 1456 208
WIRE 1520 304 1520 272
WIRE 2112 304 2112 208
WIRE 2176 304 2176 272
WIRE 3920 304 3920 256
WIRE 352 320 352 192
WIRE 864 320 864 224
WIRE 928 320 928 288
WIRE 3664 320 3664 288
WIRE 3728 320 3728 288
WIRE -656 368 -656 304
WIRE -576 368 -576 320
WIRE -400 368 -400 224
WIRE 3664 432 3664 400
WIRE 3728 432 3728 400
WIRE 3728 640 3664 640
WIRE 3776 640 3728 640
WIRE 3888 640 3856 640
WIRE 3920 640 3888 640
WIRE 4032 640 4000 640
WIRE 3664 656 3664 640
WIRE 3728 672 3728 640
WIRE 3952 672 3952 576
WIRE 3200 704 3152 704
WIRE 3888 704 3888 640
WIRE 3920 704 3888 704
WIRE 4128 704 4000 704
WIRE 4160 704 4128 704
WIRE 4128 720 4128 704
WIRE 3152 736 3152 704
WIRE 3776 736 3152 736
WIRE 3920 736 3856 736
WIRE 4032 736 4032 640
WIRE 4032 736 4000 736
WIRE 3664 768 3664 720
WIRE 3728 768 3728 752
WIRE 3952 784 3952 768
WIRE 3968 784 3968 768
WIRE 4128 832 4128 800
WIRE 3936 848 3936 768
WIRE 2960 880 2928 880
WIRE 3072 880 3040 880
WIRE 3008 912 3008 736
WIRE 2720 928 2656 928
WIRE 2816 928 2784 928
WIRE 2928 928 2928 880
WIRE 2928 928 2896 928
WIRE 2976 928 2928 928
WIRE 3072 944 3072 880
WIRE 3072 944 3040 944
WIRE 3152 944 3152 736
WIRE 3152 944 3072 944
WIRE 2976 960 2928 960
WIRE 2928 992 2928 960
WIRE 3456 1056 3408 1056
WIRE 3568 1056 3520 1056
WIRE 3952 1056 3952 1008
WIRE 3008 1072 3008 976
WIRE 3792 1088 3616 1088
WIRE 3920 1088 3872 1088
WIRE 4032 1088 4000 1088
WIRE 4128 1088 4032 1088
WIRE 4160 1088 4128 1088
WIRE 2928 1104 2928 1072
WIRE 3408 1104 3408 1056
WIRE 3456 1104 3408 1104
WIRE 3568 1104 3568 1056
WIRE 3568 1104 3536 1104
WIRE 4128 1104 4128 1088
WIRE 3920 1120 3888 1120
WIRE 3760 1136 3760 1104
WIRE 3488 1168 3488 1008
WIRE 3952 1168 3952 1152
WIRE 3968 1168 3968 1152
WIRE 3152 1184 3152 944
WIRE 3216 1184 3152 1184
WIRE 3328 1184 3296 1184
WIRE 3408 1184 3408 1104
WIRE 3408 1184 3392 1184
WIRE 3456 1184 3408 1184
WIRE 3568 1200 3568 1104
WIRE 3568 1200 3520 1200
WIRE 3616 1200 3616 1088
WIRE 3616 1200 3568 1200
WIRE 3456 1216 3424 1216
WIRE 3616 1216 3616 1200
WIRE 4128 1216 4128 1184
WIRE 3760 1232 3760 1216
WIRE 3760 1232 3712 1232
WIRE 3792 1232 3760 1232
WIRE 3888 1232 3888 1120
WIRE 3888 1232 3872 1232
WIRE 3920 1232 3888 1232
WIRE 4032 1232 4032 1088
WIRE 4032 1232 4000 1232
WIRE 3424 1248 3424 1216
WIRE 3760 1248 3760 1232
WIRE 3712 1264 3712 1232
WIRE 3712 1344 3712 1328
WIRE 3760 1344 3760 1328
WIRE 3424 1360 3424 1328
WIRE 3488 1360 3488 1232
WIRE 3936 1360 3936 1152
FLAG -1456 0 0
FLAG -576 368 0
FLAG -400 368 0
FLAG -1648 0 0
FLAG -1552 0 0
FLAG -656 368 0
FLAG -400 -144 VCC
FLAG -576 -144 VCC
FLAG -1184 -144 VCC
FLAG -1264 0 VSS
FLAG -1280 112 Vbias
FLAG -1648 -128 VCC
FLAG -1456 -128 Vbias
FLAG -1552 -128 VSS
FLAG 2672 144 0
FLAG 3104 96 0
FLAG 2800 -160 VCC
FLAG 2800 288 VSS
FLAG 2944 288 VSS
FLAG 2880 288 VSS
FLAG 3424 1360 0
FLAG 3952 784 0
FLAG 3952 1168 0
FLAG 3968 1168 0
FLAG 3968 784 0
FLAG 4160 1088 Rising_slope_detector
IOPIN 4160 1088 Out
FLAG 4160 704 Pulse_duration
IOPIN 4160 704 Out
FLAG 4128 832 0
FLAG 4128 1216 0
FLAG 3488 1008 VCC
FLAG 3952 576 VCC
FLAG 3952 1008 VCC
FLAG 3488 1360 VSS
FLAG 3936 848 VSS
FLAG 3936 1360 VSS
FLAG 4144 176 0
FLAG 3920 304 0
FLAG 3728 432 0
FLAG 3424 -112 VCC
FLAG 4000 -96 VCC
FLAG 3424 256 VSS
FLAG 4000 256 VSS
FLAG 4176 32 ADC
IOPIN 4176 32 Out
FLAG 272 272 0
FLAG 352 -192 VCC
FLAG 352 320 VSS
FLAG 2928 1104 0
FLAG 3008 736 VCC
FLAG 3008 1072 VSS
FLAG 3664 432 0
FLAG 3840 192 VCC
FLAG 3552 192 0
FLAG 1152 112 Fast_filter_output
IOPIN 1152 112 Out
FLAG 96 48 0
FLAG 2112 304 0
FLAG 2176 304 0
FLAG 2256 -128 VCC
FLAG 2256 272 VSS
FLAG 864 320 0
FLAG 928 320 0
FLAG 1008 -112 VCC
FLAG 1008 288 VSS
FLAG 2656 928 Fast_filter_output
IOPIN 2656 928 In
FLAG -48 144 TIA
FLAG 560 96 Subtractor
IOPIN 560 96 Out
FLAG 2480 -48 Filters_output
IOPIN 2480 -48 Out
FLAG 3200 -32 Baseline_restorer
IOPIN 3200 -32 Out
FLAG 3616 1216 Differentiation_amplifier
IOPIN 3616 1216 Out
FLAG 3200 704 Comparator_inverter
IOPIN 3200 704 Out
FLAG 1456 304 0
FLAG 1520 304 0
FLAG 1600 -128 VCC
FLAG 1600 272 VSS
FLAG 32 48 0
FLAG 96 -192 VCC
FLAG 3728 768 0
FLAG 3664 768 0
FLAG 3760 1344 0
FLAG 3712 1344 0
FLAG 3760 1104 VSS
SYMBOL cap -912 32 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL voltage -1456 -112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -52 -10 Left 2
WINDOW 3 -50 13 Left 2
SYMATTR InstName V1
SYMATTR Value 32V
SYMBOL cap -432 -48 M90
WINDOW 0 13 -6 VBottom 2
WINDOW 3 -18 70 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.5p
SYMBOL res -592 224 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL voltage -1648 -112 R0
WINDOW 0 -50 -13 Left 2
WINDOW 3 -47 13 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL current -912 224 R270
WINDOW 123 0 0 Left 2
WINDOW 39 24 28 Left 2
WINDOW 0 -46 -246 VLeft 2
WINDOW 3 -78 -49 VCenter 2
SYMATTR InstName I1
SYMATTR Value PULSE(0 8n 100n 1n 100n 100n 50u 20)
SYMBOL res -336 48 M270
WINDOW 0 25 103 VTop 2
WINDOW 3 54 -13 VBottom 2
SYMATTR InstName R17
SYMATTR Value 10Meg
SYMBOL res -1264 128 R270
WINDOW 3 0 56 VBottom 2
WINDOW 0 32 56 VTop 2
SYMATTR Value 4.7k
SYMATTR InstName R15
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -1136 16 R0
SYMATTR InstName C15
SYMATTR Value 4,7u
SYMBOL res -1264 16 R270
WINDOW 3 0 56 VBottom 2
WINDOW 0 32 56 VTop 2
SYMATTR Value 4.7k
SYMATTR InstName R18
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage -1552 -112 R0
WINDOW 0 -55 -12 Left 2
WINDOW 3 -55 14 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value -5
SYMBOL njf -1072 -16 R180
SYMATTR InstName J1
SYMATTR Value CPH3910N
SYMBOL res -592 -16 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL cap -672 240 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL Opamps\\LTC6268 -400 144 R0
WINDOW 0 59 47 Left 2
WINDOW 3 61 72 Left 2
SYMATTR InstName U1
SYMBOL current -912 112 R270
WINDOW 123 0 0 Left 2
WINDOW 39 24 28 Left 2
WINDOW 0 -19 -59 VLeft 2
WINDOW 3 -19 -21 VCenter 2
SYMATTR InstName I2
SYMATTR Value 20n
SYMBOL bv -112 144 R90
WINDOW 0 -55 86 Bottom 2
WINDOW 3 -184 29 Top 2
SYMATTR InstName B2
SYMATTR Value V=white(3e8*time)/1.1e2
SYMBOL cap 2592 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL res 2720 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 2656 16 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 2864 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 3024 128 R180
WINDOW 0 -14 -18 VRight 2
WINDOW 3 -13 43 VRight 2
SYMATTR InstName R16
SYMATTR Value 1.6k
SYMBOL res 2976 -128 R90
WINDOW 0 -23 49 VBottom 2
WINDOW 3 -26 50 VTop 2
SYMATTR InstName R19
SYMATTR Value 2.2k
SYMBOL res 3088 -16 R0
SYMATTR InstName R20
SYMATTR Value 1.6k
SYMBOL res 2864 176 R0
WINDOW 0 -30 35 VRight 2
WINDOW 3 -8 38 VRight 2
SYMATTR InstName R22
SYMATTR Value 1.6k
SYMBOL res 2928 176 R0
WINDOW 0 46 32 VRight 2
WINDOW 3 68 36 VRight 2
SYMATTR InstName R23
SYMATTR Value 1.6k
SYMBOL schottky 3024 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -82 60 Bottom 2
SYMATTR InstName D1
SYMATTR Value BAS40-04HM
SYMBOL schottky 2928 16 R0
WINDOW 0 32 108 VRight 2
WINDOW 3 53 -14 VRight 2
SYMATTR InstName D2
SYMATTR Value BAS40-04HM
SYMBOL schottky 2864 16 R0
WINDOW 0 31 109 VRight 2
WINDOW 3 54 -13 VRight 2
SYMATTR InstName D3
SYMATTR Value BAS40-04HM
SYMBOL schottky 2704 192 R270
WINDOW 0 -15 -48 VTop 2
WINDOW 3 -14 12 VBottom 2
SYMATTR InstName D4
SYMATTR Value BAS40-04HM
SYMBOL cap 3392 1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 42 30 VTop 2
SYMATTR InstName C11
SYMATTR Value 470p
SYMBOL res 3552 1088 R90
WINDOW 0 59 95 VBottom 2
WINDOW 3 32 26 VTop 2
SYMATTR InstName R1
SYMATTR Value 470k
SYMBOL cap 3520 1040 R90
WINDOW 0 15 58 VBottom 2
WINDOW 3 -12 7 VTop 2
SYMATTR InstName C12
SYMATTR Value 1p
SYMBOL res 3408 1232 R0
SYMATTR InstName R27
SYMATTR Value 100
SYMBOL res 3312 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1
SYMBOL res 3872 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL res 3888 1216 R90
WINDOW 0 52 5 VBottom 2
WINDOW 3 49 16 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL Comparators\\LT1713 3952 1104 R0
WINDOW 0 15 -52 Left 2
WINDOW 3 15 -30 Left 2
SYMATTR InstName U8
SYMBOL Comparators\\LT1713 3952 720 R0
WINDOW 0 36 31 Left 2
WINDOW 3 37 53 Left 2
SYMATTR InstName U9
SYMBOL res 4016 1216 R90
WINDOW 0 7 19 VBottom 2
WINDOW 3 33 15 VTop 2
SYMATTR InstName R32
SYMATTR Value 22k
SYMBOL res 4016 624 R90
WINDOW 0 2 29 VBottom 2
WINDOW 3 33 30 VTop 2
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL res 3872 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 500
SYMBOL res 4112 704 R0
SYMATTR InstName R42
SYMATTR Value 20k
SYMBOL res 4112 1088 R0
SYMATTR InstName R43
SYMATTR Value 20k
SYMBOL res 3744 -48 R90
WINDOW 0 14 2 VBottom 2
WINDOW 3 19 4 VTop 2
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL cap 3904 80 R0
SYMATTR InstName C14
SYMATTR Value 1n
SYMBOL res 3904 160 R0
SYMATTR InstName R38
SYMATTR Value 20
SYMBOL res 4128 48 R0
WINDOW 0 36 33 Left 2
WINDOW 3 35 63 Left 2
SYMATTR InstName R39
SYMATTR Value 20k
SYMBOL res 3680 -112 R90
WINDOW 0 12 4 VBottom 2
WINDOW 3 18 4 VTop 2
SYMATTR InstName R41
SYMATTR Value 100
SYMBOL schottky 3520 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 123 6 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAS40-04HM
SYMBOL schottky 3648 64 R270
WINDOW 0 53 18 VTop 2
WINDOW 3 -2 -62 VBottom 2
SYMATTR InstName D6
SYMATTR Value BAS40-04HM
SYMBOL schottky 3472 -48 R0
WINDOW 0 -37 -18 Left 2
WINDOW 3 179 66 Left 2
SYMATTR InstName D7
SYMATTR Value BAS40-04HM
SYMBOL voltage 3664 304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -4795 70 Left 2
WINDOW 0 -4838 71 Left 2
SYMATTR Value PULSE(0 5 40u 100n 100n 1u 50u 10)
SYMATTR InstName V4
SYMBOL res 3712 304 R0
SYMATTR InstName R45
SYMATTR Value 100
SYMBOL res 416 16 M270
WINDOW 0 31 83 VTop 2
WINDOW 3 58 34 VBottom 2
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL res 256 256 M180
WINDOW 0 -48 69 Left 2
WINDOW 3 -34 38 Left 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res 96 128 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 100
SYMBOL res 128 -96 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 100
SYMBOL res 2912 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 3056 864 R90
WINDOW 0 -1 75 VBottom 2
WINDOW 3 -28 30 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 2944 1088 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL cap 2784 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL Opamps\\AD8066 3424 -16 R0
SYMATTR InstName U10
SYMBOL Opamps\\AD8066 4000 -32 R0
WINDOW 0 21 121 VRight 2
WINDOW 3 46 74 VRight 2
SYMATTR InstName U11
SYMBOL res 1952 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 6.2k
SYMBOL res 2096 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 18k
SYMBOL cap 2096 144 R0
WINDOW 0 -23 11 Left 2
WINDOW 3 -41 52 Left 2
SYMATTR InstName C2
SYMATTR Value 160p
SYMBOL cap 2160 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 160p
SYMBOL res 2304 144 R90
WINDOW 0 16 7 VBottom 2
WINDOW 3 19 -7 VTop 2
SYMATTR InstName R5
SYMATTR Value 6.8k
SYMBOL res 704 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 3k
SYMBOL res 848 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 33k
SYMBOL cap 848 160 R0
WINDOW 0 -23 11 Left 2
WINDOW 3 -46 50 Left 2
SYMATTR InstName C5
SYMATTR Value 200p
SYMBOL cap 912 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 200p
SYMBOL res 1056 160 R90
WINDOW 0 11 11 VBottom 2
WINDOW 3 35 12 VTop 2
SYMATTR InstName R12
SYMATTR Value 9.1k
SYMBOL res 912 192 R0
SYMATTR InstName R14
SYMATTR Value 1.8k
SYMBOL res 2160 176 R0
SYMATTR InstName R21
SYMATTR Value 3.3k
SYMBOL Opamps\\opamp2 1008 32 R0
WINDOW 0 9 -36 Left 2
WINDOW 3 10 -14 Left 2
SYMATTR InstName U13
SYMATTR Value ADA4898
SYMBOL Opamps\\opamp2 2256 16 R0
WINDOW 0 7 -37 Left 2
WINDOW 3 6 -16 Left 2
SYMATTR InstName U14
SYMATTR Value ADA4898
SYMBOL res 3888 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL Opamps\\AD8066 2800 -80 R0
SYMATTR InstName U2
SYMBOL Opamps\\AD8066 3008 880 R0
SYMATTR InstName U4
SYMBOL Opamps\\AD8066 3488 1136 R0
SYMATTR InstName U5
SYMBOL Switches\\ADG701 3680 192 M270
SYMATTR InstName U6
SYMBOL res 1296 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 3.6k
SYMBOL res 1440 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 30k
SYMBOL cap 1440 144 R0
WINDOW 0 -23 11 Left 2
WINDOW 3 -41 52 Left 2
SYMATTR InstName C9
SYMATTR Value 180p
SYMBOL cap 1504 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 180p
SYMBOL res 1648 144 R90
WINDOW 0 16 7 VBottom 2
WINDOW 3 19 -7 VTop 2
SYMATTR InstName R35
SYMATTR Value 8.2k
SYMBOL res 1504 176 R0
SYMATTR InstName R40
SYMATTR Value 2k
SYMBOL Opamps\\opamp2 1600 16 R0
WINDOW 0 7 -37 Left 2
WINDOW 3 6 -16 Left 2
SYMATTR InstName U7
SYMATTR Value ADA4898
SYMBOL res 80 -192 R0
SYMATTR InstName R44
SYMATTR Value 100
SYMBOL res 80 -64 R0
SYMATTR InstName R50
SYMATTR Value 92
SYMBOL cap 16 -48 R0
SYMATTR InstName C16
SYMATTR Value 4.7µ
SYMBOL Opamps\\LTC6228 352 112 R0
SYMATTR InstName U12
SYMBOL res 3712 656 R0
SYMATTR InstName R52
SYMATTR Value 10
SYMBOL cap 3648 656 R0
SYMATTR InstName C17
SYMATTR Value 4.7µ
SYMBOL res 3744 1120 R0
SYMATTR InstName R53
SYMATTR Value 2.2k
SYMBOL res 3744 1232 R0
SYMATTR InstName R54
SYMATTR Value 3.3k
SYMBOL cap 3696 1264 R0
WINDOW 0 -37 5 Left 2
WINDOW 3 -38 50 Left 2
SYMATTR InstName C18
SYMATTR Value 4.7µ
TEXT -1816 248 Left 2 !.tran 300u
TEXT -992 160 Left 2 ;Dark reverse current
TEXT -968 272 Left 2 ;Radiation pulses
TEXT -1816 224 Left 2 ;ANALYSIS:
TEXT -1816 424 Left 2 ;External dependencies:
TEXT -1184 344 Left 2 ;Peak detector reset signal
TEXT -1000 -56 Left 4 ;PHOTODIODE
TEXT -1392 -232 Left 4 ;BOOTSTRAP
TEXT -704 -312 Left 4 ;TRANSIMPEDANCE\nAMPLIFIER
TEXT -1712 -280 Left 4 ;POWER\nSUPPLY
TEXT -1824 184 Left 4 ;SIMULATION PRESET
TEXT 2496 -328 Left 4 ;BASELINE RESTORER \nANTI-PILEUP
TEXT 3184 1448 Left 4 ;SENSITIVE\nDIFFERENTIATIOR\nAMPLIFIER
TEXT 3640 1448 Left 4 ;INVERTING COMPARATOR \nWITH HYSTERESIS
TEXT 3616 520 Right 4 ;NON-INVERTING\nCOMPARATOR\nWITH HYSTERESIS
TEXT 3216 -280 Left 4 ;FAST PEAK DETECTOR WITH RESET
TEXT 96 -424 Left 4 ;INVERTING AMPLIFIER\nWITH DC OFFSET \nCANCELLATION\n(SUBSTRACTOR)
TEXT 2688 1256 Left 4 ;INVERTER \nWITH AC\nCOUPLING
TEXT -1816 448 Left 2 !.lib F:\\Programy\\LTSpice\\lib\\sub\\ADA4898.sub
TEXT 640 -288 Left 4 ;GAUSSIAN PULSE SHAPER, SECOND ORDER BESSEL FILTER, SALLEN-KEY TOPOLOGY
TEXT 640 -352 Left 6 ;LOW PASS FILTER 50kHz
