Version 4
SHEET 1 5644 1840
WIRE 3344 32 3344 -96
WIRE 3376 32 3344 32
WIRE 4048 32 4048 -32
WIRE 4048 32 4016 32
WIRE 4128 32 4048 32
WIRE 4160 32 4128 32
WIRE 448 48 448 -160
WIRE 2256 48 2256 -128
WIRE 3472 48 3472 16
WIRE 3472 48 3440 48
WIRE 3504 48 3472 48
WIRE 3600 48 3600 -32
WIRE 3600 48 3568 48
WIRE 3632 48 3600 48
WIRE 3712 48 3696 48
WIRE 3904 48 3712 48
WIRE 3952 48 3904 48
WIRE 1664 64 1664 -112
WIRE 2224 64 2176 64
WIRE 3232 64 3232 -16
WIRE 3376 64 3232 64
WIRE 4128 64 4128 32
WIRE 864 80 864 64
WIRE 1088 80 1088 -160
WIRE 1632 80 1584 80
WIRE 2320 80 2320 16
WIRE 2320 80 2288 80
WIRE 2416 80 2320 80
WIRE 2448 80 2448 -32
WIRE 2448 80 2416 80
WIRE 3904 80 3904 48
WIRE -400 96 -432 96
WIRE -272 96 -272 64
WIRE -272 96 -320 96
WIRE -160 96 -160 0
WIRE -160 96 -272 96
WIRE -64 96 -160 96
WIRE 112 96 112 0
WIRE 112 96 16 96
WIRE 192 96 192 -96
WIRE 192 96 112 96
WIRE 352 96 352 16
WIRE 352 96 192 96
WIRE 416 96 352 96
WIRE 1024 96 1024 32
WIRE 1056 96 1024 96
WIRE 1728 96 1728 32
WIRE 1728 96 1696 96
WIRE 1808 96 1728 96
WIRE 1856 96 1808 96
WIRE 1968 96 1968 16
WIRE 1968 96 1936 96
WIRE 2000 96 1968 96
WIRE 2112 96 2080 96
WIRE 2224 96 2112 96
WIRE 3088 96 3088 80
WIRE 3712 96 3712 48
WIRE 1168 112 1168 32
WIRE 1168 112 1120 112
WIRE 1216 112 1168 112
WIRE 1264 112 1216 112
WIRE 1376 112 1376 32
WIRE 1376 112 1344 112
WIRE 1408 112 1376 112
WIRE 1520 112 1488 112
WIRE 1632 112 1520 112
WIRE 2720 112 2720 -32
WIRE 2752 112 2720 112
WIRE 2864 112 2864 80
WIRE 2864 112 2832 112
WIRE 592 128 592 16
WIRE 592 128 560 128
WIRE 640 128 592 128
WIRE 816 128 720 128
WIRE 912 128 816 128
WIRE 1024 128 992 128
WIRE 1056 128 1024 128
WIRE 2112 144 2112 96
WIRE 2656 144 2656 112
WIRE 272 160 272 64
WIRE 272 160 192 160
WIRE 416 160 272 160
WIRE 1024 160 1024 128
WIRE 1520 160 1520 112
WIRE 2176 160 2176 64
WIRE 2208 160 2176 160
WIRE 2320 160 2320 80
WIRE 2320 160 2288 160
WIRE 1584 176 1584 80
WIRE 1616 176 1584 176
WIRE 1728 176 1728 96
WIRE 1728 176 1696 176
WIRE 2592 176 2592 -32
WIRE 2688 176 2592 176
WIRE 2928 176 2928 80
WIRE 2928 176 2752 176
WIRE 2992 176 2992 112
WIRE 2992 176 2928 176
WIRE 3904 176 3904 144
WIRE 4128 176 4128 144
WIRE 2176 192 2176 160
WIRE 2864 192 2864 112
WIRE 2928 192 2928 176
WIRE 3568 192 3536 192
WIRE 3824 192 3792 192
WIRE -160 208 -160 96
WIRE -64 208 -160 208
WIRE 112 208 112 96
WIRE 112 208 16 208
WIRE 1584 208 1584 176
WIRE 192 224 192 160
WIRE 272 224 272 160
WIRE 3408 256 3408 80
WIRE 3984 256 3984 64
WIRE 1024 272 1024 240
WIRE 2256 272 2256 112
WIRE 1664 288 1664 128
WIRE 2784 288 2784 16
WIRE 2864 288 2864 272
WIRE 2928 288 2928 272
WIRE 2112 304 2112 208
WIRE 2176 304 2176 272
WIRE 3904 304 3904 256
WIRE 1088 320 1088 144
WIRE 1520 320 1520 224
WIRE 1584 320 1584 288
WIRE 3648 320 3648 288
WIRE 3712 320 3712 288
WIRE 192 352 192 288
WIRE 272 352 272 304
WIRE 448 352 448 208
WIRE 1808 416 1808 96
WIRE 3648 432 3648 400
WIRE 3712 432 3712 400
WIRE 3664 640 3648 640
WIRE 3760 640 3744 640
WIRE 3872 640 3840 640
WIRE 3904 640 3872 640
WIRE 4016 640 3984 640
WIRE 3936 672 3936 576
WIRE 3872 704 3872 640
WIRE 3904 704 3872 704
WIRE 4112 704 3984 704
WIRE 4144 704 4112 704
WIRE 4112 720 4112 704
WIRE 3760 736 3136 736
WIRE 3904 736 3840 736
WIRE 4016 736 4016 640
WIRE 4016 736 3984 736
WIRE 3936 784 3936 768
WIRE 3952 784 3952 768
WIRE 4112 832 4112 800
WIRE 3920 848 3920 768
WIRE 2944 880 2912 880
WIRE 3056 880 3024 880
WIRE 2992 912 2992 736
WIRE 2704 928 2640 928
WIRE 2800 928 2768 928
WIRE 2912 928 2912 880
WIRE 2912 928 2880 928
WIRE 2960 928 2912 928
WIRE 3056 944 3056 880
WIRE 3056 944 3024 944
WIRE 3136 944 3136 736
WIRE 3136 944 3056 944
WIRE 2960 960 2912 960
WIRE 2912 992 2912 960
WIRE 3440 1056 3392 1056
WIRE 3552 1056 3504 1056
WIRE 3936 1056 3936 1008
WIRE 2992 1072 2992 976
WIRE 3776 1088 3600 1088
WIRE 3904 1088 3856 1088
WIRE 4016 1088 3984 1088
WIRE 4112 1088 4016 1088
WIRE 4144 1088 4112 1088
WIRE 2912 1104 2912 1072
WIRE 3392 1104 3392 1056
WIRE 3440 1104 3392 1104
WIRE 3552 1104 3552 1056
WIRE 3552 1104 3520 1104
WIRE 4112 1104 4112 1088
WIRE 3904 1120 3872 1120
WIRE 3472 1168 3472 1008
WIRE 3936 1168 3936 1152
WIRE 3952 1168 3952 1152
WIRE 3136 1184 3136 944
WIRE 3200 1184 3136 1184
WIRE 3312 1184 3280 1184
WIRE 3392 1184 3392 1104
WIRE 3392 1184 3376 1184
WIRE 3440 1184 3392 1184
WIRE 3552 1200 3552 1104
WIRE 3552 1200 3504 1200
WIRE 3600 1200 3600 1088
WIRE 3600 1200 3552 1200
WIRE 3440 1216 3408 1216
WIRE 4112 1216 4112 1184
WIRE 3776 1232 3744 1232
WIRE 3872 1232 3872 1120
WIRE 3872 1232 3856 1232
WIRE 3904 1232 3872 1232
WIRE 4016 1232 4016 1088
WIRE 4016 1232 3984 1232
WIRE 3408 1248 3408 1216
WIRE 3744 1264 3744 1232
WIRE 3408 1360 3408 1328
WIRE 3472 1360 3472 1232
WIRE 3744 1360 3744 1344
WIRE 3920 1360 3920 1152
FLAG -608 -16 0
FLAG 272 352 0
FLAG 448 352 0
FLAG -800 -16 0
FLAG -704 -16 0
FLAG 192 352 0
FLAG 448 -160 VCC
FLAG 272 -160 VCC
FLAG -336 -160 VCC
FLAG -416 -16 VSS
FLAG -432 96 Vbias
FLAG -800 -144 VCC
FLAG -608 -144 Vbias
FLAG -704 -144 VSS
FLAG 2656 144 0
FLAG 3088 96 0
FLAG 2784 -160 VCC
FLAG 2784 288 VSS
FLAG 2928 288 VSS
FLAG 2864 288 VSS
FLAG 3408 1360 0
FLAG 3936 784 0
FLAG 3936 1168 0
FLAG 3952 1168 0
FLAG 3952 784 0
FLAG 4144 1088 Rising_slope_detector
IOPIN 4144 1088 Out
FLAG 4144 704 Pulse_duration
IOPIN 4144 704 Out
FLAG 4112 832 0
FLAG 4112 1216 0
FLAG 3472 1008 VCC
FLAG 3936 576 VCC
FLAG 3936 1008 VCC
FLAG 3472 1360 VSS
FLAG 3920 848 VSS
FLAG 3920 1360 VSS
FLAG 4128 176 0
FLAG 3904 304 0
FLAG 3712 432 0
FLAG 3408 -112 VCC
FLAG 3984 -96 VCC
FLAG 3408 256 VSS
FLAG 3984 256 VSS
FLAG 4160 32 ADC
IOPIN 4160 32 Out
FLAG 1024 272 0
FLAG 1088 -160 VCC
FLAG 1088 320 VSS
FLAG 2912 1104 0
FLAG 2992 736 VCC
FLAG 2992 1072 VSS
FLAG 3648 432 0
FLAG 3824 192 VCC
FLAG 3536 192 0
FLAG 1808 416 Fast_filter_output
IOPIN 1808 416 Out
FLAG 864 80 0
FLAG 2112 304 0
FLAG 2176 304 0
FLAG 2256 -128 VCC
FLAG 2256 272 VSS
FLAG 1520 320 0
FLAG 1584 320 0
FLAG 1664 -112 VCC
FLAG 1664 288 VSS
FLAG 2640 928 Fast_filter_output
IOPIN 2640 928 In
FLAG 3648 640 0
FLAG 3744 1360 0
FLAG 816 128 TIA
FLAG 1216 112 Subtractor
FLAG 2416 80 Filters_output
FLAG 3216 -16 Baseline_restorer
FLAG 3600 1200 Differentiation_amplifier
FLAG 3136 736 Comparator_inverter
SYMBOL cap -64 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 100p
SYMBOL voltage -608 -128 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 -52 -10 Left 2
WINDOW 3 -50 13 Left 2
SYMATTR InstName V1
SYMATTR Value 32V
SYMBOL cap 416 -64 M90
WINDOW 0 13 -6 VBottom 2
WINDOW 3 -18 70 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.5p
SYMBOL res 256 208 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL voltage -800 -128 R0
WINDOW 0 -50 -13 Left 2
WINDOW 3 -47 13 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL current -64 208 R270
WINDOW 123 0 0 Left 2
WINDOW 39 24 28 Left 2
WINDOW 0 -46 -246 VLeft 2
WINDOW 3 -78 -49 VCenter 2
SYMATTR InstName I1
SYMATTR Value PULSE(0 8n 100n 1n 100n 100n 50u 20)
SYMBOL res 512 32 M270
WINDOW 0 25 103 VTop 2
WINDOW 3 54 -13 VBottom 2
SYMATTR InstName R17
SYMATTR Value 10Meg
SYMBOL res -416 112 R270
WINDOW 3 0 56 VBottom 2
WINDOW 0 32 56 VTop 2
SYMATTR Value 4.7k
SYMATTR InstName R15
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL cap -288 0 R0
SYMATTR InstName C15
SYMATTR Value 4,7u
SYMBOL res -416 0 R270
WINDOW 3 0 56 VBottom 2
WINDOW 0 32 56 VTop 2
SYMATTR Value 4.7k
SYMATTR InstName R18
SYMATTR SpiceLine tol=1 pwr=0.1
SYMBOL voltage -704 -128 R0
WINDOW 0 -55 -12 Left 2
WINDOW 3 -55 14 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value -5
SYMBOL njf -224 -32 R180
SYMATTR InstName J1
SYMATTR Value CPH3910N
SYMBOL res 256 -32 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL cap 176 224 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL Opamps\\LTC6268 448 128 R0
WINDOW 0 59 47 Left 2
WINDOW 3 61 72 Left 2
SYMATTR InstName U1
SYMBOL current -64 96 R270
WINDOW 123 0 0 Left 2
WINDOW 39 24 28 Left 2
WINDOW 0 -19 -59 VLeft 2
WINDOW 3 -19 -21 VCenter 2
SYMATTR InstName I2
SYMATTR Value 20n
SYMBOL bv 736 128 R90
WINDOW 0 -55 86 Bottom 2
WINDOW 3 -184 29 Top 2
SYMATTR InstName B2
SYMATTR Value V=white(3e8*time)/1.1e2
SYMBOL cap 2576 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL res 2704 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res 2640 16 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 2848 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 3008 128 R180
WINDOW 0 -14 -18 VRight 2
WINDOW 3 -13 43 VRight 2
SYMATTR InstName R16
SYMATTR Value 1.6k
SYMBOL res 2960 -128 R90
WINDOW 0 -23 49 VBottom 2
WINDOW 3 -26 50 VTop 2
SYMATTR InstName R19
SYMATTR Value 220
SYMBOL res 3072 -16 R0
SYMATTR InstName R20
SYMATTR Value 1.6k
SYMBOL res 2848 176 R0
WINDOW 0 -30 35 VRight 2
WINDOW 3 -8 38 VRight 2
SYMATTR InstName R22
SYMATTR Value 1.6k
SYMBOL res 2912 176 R0
WINDOW 0 46 32 VRight 2
WINDOW 3 68 36 VRight 2
SYMATTR InstName R23
SYMATTR Value 1.6k
SYMBOL schottky 3008 0 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -82 60 Bottom 2
SYMATTR InstName D1
SYMATTR Value BAS40-04HM
SYMBOL schottky 2912 16 R0
WINDOW 0 32 108 VRight 2
WINDOW 3 53 -14 VRight 2
SYMATTR InstName D2
SYMATTR Value BAS40-04HM
SYMBOL schottky 2848 16 R0
WINDOW 0 31 109 VRight 2
WINDOW 3 54 -13 VRight 2
SYMATTR InstName D3
SYMATTR Value BAS40-04HM
SYMBOL schottky 2688 192 R270
WINDOW 0 -15 -48 VTop 2
WINDOW 3 -14 12 VBottom 2
SYMATTR InstName D4
SYMATTR Value BAS40-04HM
SYMBOL cap 3376 1168 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 42 30 VTop 2
SYMATTR InstName C11
SYMATTR Value 330p
SYMBOL res 3536 1088 R90
WINDOW 0 59 95 VBottom 2
WINDOW 3 32 26 VTop 2
SYMATTR InstName R1
SYMATTR Value 470k
SYMBOL cap 3504 1040 R90
WINDOW 0 15 58 VBottom 2
WINDOW 3 -12 7 VTop 2
SYMATTR InstName C12
SYMATTR Value 1p
SYMBOL res 3392 1232 R0
SYMATTR InstName R27
SYMATTR Value 100
SYMBOL res 3296 1168 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1
SYMBOL res 3856 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 100
SYMBOL res 3872 1216 R90
WINDOW 0 -1 58 VBottom 2
WINDOW 3 34 55 VTop 2
SYMATTR InstName R31
SYMATTR Value 1k
SYMBOL Comparators\\LT1713 3936 1104 R0
WINDOW 0 15 -52 Left 2
WINDOW 3 15 -30 Left 2
SYMATTR InstName U8
SYMBOL Comparators\\LT1713 3936 720 R0
WINDOW 0 36 31 Left 2
WINDOW 3 37 53 Left 2
SYMATTR InstName U9
SYMBOL res 4000 1216 R90
WINDOW 0 7 19 VBottom 2
WINDOW 3 33 15 VTop 2
SYMATTR InstName R32
SYMATTR Value 22k
SYMBOL res 4000 624 R90
WINDOW 0 2 29 VBottom 2
WINDOW 3 33 30 VTop 2
SYMATTR InstName R36
SYMATTR Value 100k
SYMBOL res 3856 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 500
SYMBOL res 4096 704 R0
SYMATTR InstName R42
SYMATTR Value 20k
SYMBOL res 4096 1088 R0
SYMATTR InstName R43
SYMATTR Value 20k
SYMBOL res 3728 -48 R90
WINDOW 0 14 2 VBottom 2
WINDOW 3 19 4 VTop 2
SYMATTR InstName R29
SYMATTR Value 100
SYMBOL cap 3888 80 R0
SYMATTR InstName C14
SYMATTR Value 1n
SYMBOL res 3888 160 R0
SYMATTR InstName R38
SYMATTR Value 20
SYMBOL res 4112 48 R0
WINDOW 0 36 33 Left 2
WINDOW 3 35 63 Left 2
SYMATTR InstName R39
SYMATTR Value 20k
SYMBOL res 3664 -112 R90
WINDOW 0 12 4 VBottom 2
WINDOW 3 18 4 VTop 2
SYMATTR InstName R41
SYMATTR Value 100
SYMBOL schottky 3504 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 123 6 VBottom 2
SYMATTR InstName D5
SYMATTR Value BAS40-04HM
SYMBOL schottky 3632 64 R270
WINDOW 0 53 18 VTop 2
WINDOW 3 -2 -62 VBottom 2
SYMATTR InstName D6
SYMATTR Value BAS40-04HM
SYMBOL schottky 3456 -48 R0
WINDOW 0 -37 -18 Left 2
WINDOW 3 179 66 Left 2
SYMATTR InstName D7
SYMATTR Value BAS40-04HM
SYMBOL voltage 3648 304 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -3940 57 Left 2
WINDOW 0 -3985 57 Left 2
SYMATTR Value PULSE(0 5 40u 100n 100n 1u 50u 10)
SYMATTR InstName V4
SYMBOL res 3696 304 R0
SYMATTR InstName R45
SYMATTR Value 100
SYMBOL res 1152 48 M270
WINDOW 0 31 83 VTop 2
WINDOW 3 58 34 VBottom 2
SYMATTR InstName R46
SYMATTR Value 1k
SYMBOL res 1008 256 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL res 896 112 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 100
SYMBOL res 896 -64 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R49
SYMATTR Value 100
SYMBOL res 2896 912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 3040 864 R90
WINDOW 0 -1 75 VBottom 2
WINDOW 3 -28 30 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 2928 1088 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL cap 2768 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL Opamps\\AD8066 3408 -16 R0
SYMATTR InstName U10
SYMBOL Opamps\\AD8066 3984 -32 R0
WINDOW 0 21 121 VRight 2
WINDOW 3 46 74 VRight 2
SYMATTR InstName U11
SYMBOL voltage 864 -32 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 2.296
SYMBOL res 1952 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 3.68k
SYMBOL res 2096 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 30k
SYMBOL cap 2096 144 R0
WINDOW 0 -23 11 Left 2
WINDOW 3 -41 52 Left 2
SYMATTR InstName C2
SYMATTR Value 100p
SYMBOL cap 2160 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 100p
SYMBOL res 2304 144 R90
WINDOW 0 16 7 VBottom 2
WINDOW 3 19 -7 VTop 2
SYMATTR InstName R5
SYMATTR Value 6.43k
SYMBOL res 1360 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2.87k
SYMBOL res 1504 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 40.7k
SYMBOL cap 1504 160 R0
WINDOW 0 -23 11 Left 2
WINDOW 3 -46 50 Left 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL cap 1568 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100p
SYMBOL res 1712 160 R90
WINDOW 0 11 11 VBottom 2
WINDOW 3 35 12 VTop 2
SYMATTR InstName R12
SYMATTR Value 7.25k
SYMBOL res 1568 192 R0
SYMATTR InstName R14
SYMATTR Value 931
SYMBOL res 2160 176 R0
SYMATTR InstName R21
SYMATTR Value 1.37k
SYMBOL Opamps\\opamp2 1664 32 R0
WINDOW 0 9 -36 Left 2
WINDOW 3 10 -14 Left 2
SYMATTR InstName U13
SYMATTR Value ADA4898
SYMBOL Opamps\\opamp2 2256 16 R0
WINDOW 0 7 -37 Left 2
WINDOW 3 6 -16 Left 2
SYMATTR InstName U14
SYMATTR Value ADA4898
SYMBOL res 3872 1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL voltage 3760 640 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -76 50 VRight 2
WINDOW 3 -51 25 VRight 2
SYMATTR InstName V6
SYMATTR Value -10m
SYMBOL voltage 3744 1248 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -43 38 Right 2
WINDOW 3 -45 63 Right 2
SYMATTR InstName V7
SYMATTR Value -4
SYMBOL Opamps\\AD8066 2784 -80 R0
SYMATTR InstName U2
SYMBOL Opamps\\AD8066 1088 48 R0
SYMATTR InstName U3
SYMBOL Opamps\\AD8066 2992 880 R0
SYMATTR InstName U4
SYMBOL Opamps\\AD8066 3472 1136 R0
SYMATTR InstName U5
SYMBOL Switches\\ADG701 3664 192 M270
SYMATTR InstName U6
TEXT -968 232 Left 2 !.tran 300u
TEXT -144 144 Left 2 ;Dark reverse current
TEXT -120 256 Left 2 ;Radiation pulses
TEXT -968 208 Left 2 ;ANALYSIS:
TEXT -968 408 Left 2 ;External dependencies:
TEXT -336 328 Left 2 ;Peak detector reset signal
TEXT -152 -72 Left 4 ;PHOTODIODE
TEXT -544 -248 Left 4 ;BOOTSTRAP
TEXT 144 -328 Left 4 ;TRANSIMPEDANCE\nAMPLIFIER
TEXT -864 -296 Left 4 ;POWER\nSUPPLY
TEXT -976 168 Left 4 ;SIMULATION PRESET
TEXT 2480 -328 Left 4 ;BASELINE RESTORER \nANTI-PILEUP
TEXT 3168 1448 Left 4 ;SENSITIVE\nDIFFERENTIATIOR\nAMPLIFIER
TEXT 3624 1448 Left 4 ;INVERTING COMPARATOR \nWITH HYSTERESIS
TEXT 3600 520 Right 4 ;NON-INVERTING\nCOMPARATOR\nWITH HYSTERESIS
TEXT 3200 -280 Left 4 ;FAST PEAK DETECTOR WITH RESET
TEXT 752 -424 Left 4 ;INVERTING AMPLIFIER\nWITH DC OFFSET \nCANCELLATION\n(SUBSTRACTOR)
TEXT 2672 1256 Left 4 ;INVERTER \nWITH AC\nCOUPLING
TEXT -968 432 Left 2 !.lib F:\\Programy\\LTSpice\\lib\\sub\\ADA4898.sub
TEXT 1824 -424 Left 4 ;GAUSSIAN PULSE SHAPER\nSECOND ORDER\nBESSEL FILTER\nSALLEN-KEY TOPOLOGY
TEXT 1232 -424 Left 4 ;GAUSSIAN PULSE SHAPER\nSECOND ORDER\nBESSEL FILTER\nSALLEN-KEY TOPOLOGY
TEXT 1240 -488 Left 6 ;LOW PASS FILTER 100kHz
TEXT -968 256 Left 2 !.options gmin=1e-10 \n.options abstol=1e-10 \n.options reltol=0.003 \n.options cshunt=1e-15
TEXT -968 456 Left 2 !.lib F:\\Programy\\LTSpice\\lib\\sub\\ADG701.sub
TEXT -352 416 Left 4 ;Exact values of components are yet to\nbe adjusted for optimal readings of the detector
LINE Normal 128 -48 -176 -48 1
LINE Normal -352 384 128 384 1
LINE Normal -352 192 -352 384 1
LINE Normal -176 192 -352 192 1
LINE Normal -176 -48 -176 192 1
LINE Normal 128 384 128 -48 1
RECTANGLE Normal 608 384 144 -256 1
RECTANGLE Normal -368 480 -976 192 1
RECTANGLE Normal -192 176 -544 -224 1
RECTANGLE Normal -560 32 -864 -224 1
RECTANGLE Normal 3168 384 2480 -256 1
RECTANGLE Normal 3584 1424 3168 944 1
RECTANGLE Normal 4064 1424 3616 944 1
RECTANGLE Normal 4064 928 3616 496 1
RECTANGLE Normal 4064 480 3200 -256 1
RECTANGLE Normal 1216 384 752 -256 1
RECTANGLE Normal 3104 1232 2672 592 1
RECTANGLE Normal 2464 384 1824 -256 1
RECTANGLE Normal 1792 384 1232 -256 1
